TFoundation-Windows-i386
v5
r1
cCheck dependencies
cCpHeader NSDictionary/NSDictionary_mapTable.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSDictionary_mapTable.h
cCpHeader NSDictionary/NSDictionary.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSDictionary.h
cCpHeader NSDictionary/NSEnumerator_dictionaryKeys.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSEnumerator_dictionaryKeys.h
cCpHeader NSDictionary/NSEnumerator_dictionaryObjects.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSEnumerator_dictionaryObjects.h
cCpHeader NSDictionary/NSMutableDictionary_mapTable.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableDictionary_mapTable.h
cCpHeader NSDictionary/NSMutableDictionary.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableDictionary.h
cCpHeader NSException/NSException.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSException.h
cCpHeader NSException/NSRaise.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSRaise.h
cCpHeader NSLock/NSLock.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSLock.h
cCpHeader NSNotification/NSNotification_concrete.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNotification_concrete.h
cCpHeader NSNotification/NSNotification.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSNotification.h
cCpHeader NSNotificationCenter/NSNotificationCenter.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSNotificationCenter.h
cCpHeader NSNotificationCenter/NSNotificationObserver.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNotificationObserver.h
cCpHeader NSNotificationCenter/NSObjectToObservers.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSObjectToObservers.h
cCpHeader NSNotificationQueue/NSNotificationAndModes.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNotificationAndModes.h
cCpHeader NSNotificationQueue/NSNotificationQueue-Private.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNotificationQueue-Private.h
cCpHeader NSNotificationQueue/NSNotificationQueue.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSNotificationQueue.h
cCpHeader NSNumber/NSNumber_BOOL.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_BOOL.h
cCpHeader NSNumber/NSNumber_char.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_char.h
cCpHeader NSNumber/NSNumber_double.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_double.h
cCpHeader NSNumber/NSNumber_float.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_float.h
cCpHeader NSNumber/NSNumber_long.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_long.h
cCpHeader NSNumber/NSNumber_int.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_int.h
cCpHeader NSNumber/NSNumber_longLong.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_longLong.h
cCpHeader NSNumber/NSNumber_placeholder.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_placeholder.h
cCpHeader NSNumber/NSNumber_short.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_short.h
cCpHeader NSNumber/NSNumber_unsignedChar.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_unsignedChar.h
cCpHeader NSNumber/NSNumber_unsignedInt.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_unsignedInt.h
cCpHeader NSNumber/NSNumber_unsignedLong.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_unsignedLong.h
cCpHeader NSNumber/NSNumber_unsignedShort.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_unsignedShort.h
cCpHeader NSNumber/NSNumber_unsignedLongLong.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSNumber_unsignedLongLong.h
cCpHeader NSNumber/NSNumber.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSNumber.h
cCpHeader NSObject/NSObject.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSObject.h
cCpHeader NSPropertyList/NSPropertyListReader_vintage.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListReader_vintage.h
cCpHeader NSObject/NSZombieObject.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSZombieObject.h
cCpHeader NSRunLoop/NSDelayedPerform.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSDelayedPerform.h
cCpHeader NSPropertyList/NSPropertyListWriter_vintage.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPropertyListWriter_vintage.h
cCpHeader NSRunLoop/NSRunLoop-InputSource.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRunLoop-InputSource.h
cCpHeader NSRunLoop/NSOrderedPerform.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSOrderedPerform.h
cCpHeader NSRunLoop/NSRunLoop.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSRunLoop.h
cCpHeader NSScanner/NSScanner_concrete.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSScanner_concrete.h
cCpHeader NSScanner/NSScanner.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSScanner.h
cCpHeader NSRunLoop/NSRunLoopState.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSRunLoopState.h
cCpHeader NSSet/NSCountedSet.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSCountedSet.h
cCpHeader NSSet/NSEnumerator_set.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSEnumerator_set.h
cCpHeader NSSet/NSInlineSetTable.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSInlineSetTable.h
cCpHeader NSSet/NSMutableSet_concrete.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableSet_concrete.h
cCpHeader NSSet/NSMutableSet.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableSet.h
cCpHeader NSSet/NSSet_concrete.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_concrete.h
cCpHeader NSSet/NSSet.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSSet.h
cCpHeader NSSet/NSSet_placeholder.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSSet_placeholder.h
cCpHeader NSStream/NSInputStream.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSInputStream.h
cCpHeader NSStream/NSOutputStream.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSOutputStream.h
cCpHeader NSString/NSString_cString.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_cString.h
cCpHeader NSStream/NSStream.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSStream.h
cCpHeader NSString/NSString_isoLatin1.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_isoLatin1.h
cCpHeader NSString/NSMutableString.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableString.h
cCpHeader NSString/NSMutableString_unicodePtr.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableString_unicodePtr.h
cCpHeader NSString/NSString_nextstepCString.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_nextstepCString.h
cCpHeader NSString/NSString_nextstep.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_nextstep.h
cCpHeader NSString/NSPathUtilities.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSPathUtilities.h
cCpHeader NSString/NSString_placeholder.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_placeholder.h
cCpHeader NSString/NSString.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSString.h
cCpHeader NSString/NSStringFileIO.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringFileIO.h
cCpHeader NSString/NSStringFormatter.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringFormatter.h
cCpHeader NSString/NSStringHashing.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringHashing.h
cCpHeader NSString/NSString_unicode.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_unicode.h
cCpHeader NSString/NSString_unicodePtr.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSString_unicodePtr.h
cCpHeader NSString/NSStringUTF8.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringUTF8.h
cCpHeader NSString/NSStringSymbol.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringSymbol.h
cCpHeader NSString/NSUnicodeCaseMapping.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSUnicodeCaseMapping.h
cCpHeader NSString/unibuffer.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/unibuffer.h
cCpHeader NSStringsFileFormat/NSStringsFileParser.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSStringsFileParser.h
cCpHeader NSThread/NSThread.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSThread.h
cCpHeader NSThread/NSThread-Private.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSThread-Private.h
cCpHeader NSTimer/NSTimer_concrete.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimer_concrete.h
cCpHeader NSTimer/NSTimer_invocation.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimer_invocation.h
cCpHeader NSTimer/NSTimer_targetAction.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTimer_targetAction.h
cCpHeader NSTimer/NSTimer.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSTimer.h
cCpHeader NSUndoManager/NSUndoGroup.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSUndoGroup.h
cCpHeader NSUndoManager/NSUndoManager.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSUndoManager.h
cCpHeader NSUserDefaults/NSPersistantDomain.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPersistantDomain.h
cCpHeader NSUserDefaults/NSUserDefaults.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSUserDefaults.h
cCpHeader NSValue/NSValue_concrete.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSValue_concrete.h
cCpHeader NSValue/NSValue_nonRetainedObject.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSValue_nonRetainedObject.h
cCpHeader NSValue/NSValue_pointer.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSValue_pointer.h
cCpHeader NSValue/NSValue_placeholder.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSValue_placeholder.h
cCpHeader NSValue/NSValue.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSValue.h
cCpHeader NSZone/NSZone.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSZone.h
cCpHeader platform_windows/NSFileHandle_win32.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSFileHandle_win32.h
cCpHeader platform_windows/NSFileManager_win32.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSFileManager_win32.h
cCpHeader platform_windows/NSHandleMonitor_win32.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSHandleMonitor_win32.h
cCpHeader platform_windows/NSHandleMonitorSet_win32.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSHandleMonitorSet_win32.h
cCpHeader platform_windows/NSLock_win32.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSLock_win32.h
cCpHeader platform_windows/NSParentDeathMonitor_win32.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSParentDeathMonitor_win32.h
cCpHeader platform_windows/NSPersistantDomain_win32.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPersistantDomain_win32.h
cCpHeader platform_windows/NSPipe_win32.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPipe_win32.h
cCpHeader platform_windows/NSPlatform_win32.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSPlatform_win32.h
cCpHeader platform_windows/NSReadInBackground_win32.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSReadInBackground_win32.h
cCpHeader platform_windows/NSTask_win32.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSTask_win32.h
cCpHeader NSBundle.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSBundle.h
cCpHeader NSByteOrder.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSByteOrder.h
cCpHeader NSCoder.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSCoder.h
cCpHeader NSDebug.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSDebug.h
cCpHeader NSDirectoryEnumerator.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSDirectoryEnumerator.h
cCpHeader NSEnumerator.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSEnumerator.h
cCpHeader NSStream/NSFileHandle.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSFileHandle.h
cCpHeader NSFileManager.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSFileManager.h
cCpHeader NSFormatter.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSFormatter.h
cCpHeader NSHashTable.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSHashTable.h
cCpHeader NSGeometry.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSGeometry.h
cCpHeader NSHost.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSHost.h
cCpHeader NSRunLoop/NSInputSource.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSInputSource.h
cCpHeader NSInvocation.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSInvocation.h
cCpHeader NSRunLoop/NSInputSourceSet.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSInputSourceSet.h
cCpHeader NSMapTable.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSMapTable.h
cCpHeader NSMethodSignature.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSMethodSignature.h
cCpHeader NSNull.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSNull.h
cCpHeader NSNumberFormatter.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSNumberFormatter.h
cCpHeader NSObjCRuntime.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSObjCRuntime.h
cCpHeader NSPipe.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSPipe.h
cCpHeader NSPlatform.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSPlatform.h
cCpHeader NSConnection/NSPortCoder.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSPortCoder.h
cCpHeader NSProcessInfo.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSProcessInfo.h
cCpHeader NSProxy.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSProxy.h
cCpHeader NSRange.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSRange.h
cCpHeader NSTask.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSTask.h
cCpHeader NSUnarchiver.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSUnarchiver.h
cCpHeader NSCharacterSet/NSCharacterSet_bitmap.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSCharacterSet_bitmap.h
cCpHeader NSCharacterSet/NSCharacterSet_range.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSCharacterSet_range.h
cCpHeader NSCharacterSet/NSCharacterSet_rangeInverted.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSCharacterSet_rangeInverted.h
cCpHeader NSCharacterSet/NSCharacterSet_string.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSCharacterSet_string.h
cCpHeader NSCharacterSet/NSCharacterSet.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSCharacterSet.h
cCpHeader NSCharacterSet/NSMutableCharacterSet.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSMutableCharacterSet.h
cCpHeader NSCharacterSet/NSMutableCharacterSet_bitmap.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSMutableCharacterSet_bitmap.h
cCpHeader NSCharacterSet/bitmapRepresentation.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/bitmapRepresentation.h
cCpHeader NSDate/NSCalendarDate.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/Headers/NSCalendarDate.h
cCpHeader NSDate/NSDate_timeInterval.h /Developer/Cocotron/1.0/Windows/i386/Frameworks/Foundation.framework/Versions/A/PrivateHeaders/NSDate_timeInterval.h
